Dates,IAU,SLV,CPER
4/1/13,32.2233,29.2376,25.7552
3/1/13,32.38,29.179,25.93
2/1/13,32.79,29.92,26.01
1/1/13,32.5584,29.37,25.0127
31/12/12,32.5584,29.37,25.0127
28/12/12,32.26,29.1,25.0127
27/12/12,32.4,29.24,24.62
26/12/12,32.2988,29.01,24.62
25/12/12,32.26,28.94,24.62
24/12/12,32.26,28.94,24.62
21/12/12,32.18,29,24.62
20/12/12,32.1,28.998,24.62
19/12/12,32.46,30.11,25.1101
18/12/12,32.56,30.65,25.38
17/12/12,33.04,31.2,25.54
14/12/12,32.963,31.17,25.63
13/12/12,33,31.53,25.63
12/12/12,33.3,32.37,25.9
11/12/12,33.28,31.91,25.69
10/12/12,33.3,32.1403,25.804
7/12/12,33.18,32.03,25.51
6/12/12,33.04,31.93,25.36
5/12/12,32.98,31.82,25.66
4/12/12,33.04,31.9,25.49
3/12/12,33.38,32.52,25.47
30/11/12,33.36,32.36,25.25
29/11/12,33.58,33.13,25.1
28/11/12,33.46,32.62,24.6999
27/11/12,33.9,32.93,24.6999
26/11/12,34.02,33.02,24.6999
23/11/12,34.06,32.98,24.32
22/11/12,33.66,32.29,24.32
21/11/12,33.66,32.29,24.32
20/11/12,33.64,32.105,24.32
19/11/12,33.7,32.05,24.32
16/11/12,33.3,31.21,24.32
15/11/12,33.34,31.53,24.32
14/11/12,33.58,31.64,24.32
13/11/12,33.58,31.4,24.32
12/11/12,33.64,31.37,24.09
9/11/12,33.68,31.54,24.09
8/11/12,33.7383,31.3801,24.322
7/11/12,33.42,30.83,24.322
6/11/12,33.4,31.01,24.322
5/11/12,32.78,30.17,24.322
2/11/12,32.66,29.95,24.8
1/11/12,33.36,31.22,24.84
31/10/12,33.52,31.27,24.65
30/10/12,33.34,31.08,24.8601
29/10/12,33.34,31.08,24.8601
26/10/12,33.34,31.08,24.8601
25/10/12,33.34,31.12,24.8601
24/10/12,33.1,30.71,24.9317
23/10/12,33.238,30.68,25.004
22/10/12,33.64,31.39,26.2399
19/10/12,33.54,31.0945,26.2399
18/10/12,33.89,31.73,26.2399
17/10/12,34.04,32.12,26.2399
16/10/12,34.04,31.93,26.2399
15/10/12,33.82,31.66,26.2399
12/10/12,34.16,32.45,26.2399
11/10/12,34.42,32.9,26.2399
10/10/12,34.3,32.95,26.01
9/10/12,34.34,32.83,26.13
8/10/12,34.56,32.97,25.8776
5/10/12,34.68,33.45,25.8776
4/10/12,34.88,33.93,25.8776
3/10/12,34.62,33.51,25.8776
2/10/12,34.58,33.5,25.8776
1/10/12,34.58,33.65,25.8776
28/9/12,34.54,33.48,25.8776
27/9/12,34.6,33.58,25.8776
26/9/12,34.08,32.87,25.8776
25/9/12,34.28,32.68,26.25
24/9/12,34.34,32.93,26.1096
21/9/12,34.54,33.48,26.452
20/9/12,34.44,33.58,26.36
19/9/12,34.46,33.57,26.6075
18/9/12,34.5,33.71,26.35
17/9/12,34.22,32.99,26.14
14/9/12,34.5,33.6,26.1108
13/9/12,34.42,33.613,26.1108
12/9/12,33.74,32.21,25.82
11/9/12,33.72,32.41,25.77
10/9/12,33.6,32.29,25.7495
7/9/12,33.82,32.64,25.35
6/9/12,33.12,31.67,24.74
5/9/12,33,31.27,24.36
4/9/12,33.02,31.36,24.36
3/9/12,32.96,30.79,24.2
31/8/12,32.96,30.79,24.2
30/8/12,32.24,29.44,24.2
29/8/12,32.26,29.75,24.438
28/8/12,32.46,29.93,24.438
27/8/12,32.38,29.74,24.438
24/8/12,32.52,29.74,24.438
23/8/12,32.5,29.6,24.438
22/8/12,32.22,28.92,24.22
21/8/12,31.88,28.37,24.15
20/8/12,31.58,27.95,23.6964
17/8/12,31.48,27.23,23.9999
16/8/12,31.42,27.37,23.6399
15/8/12,31.24,26.97,23.6399
14/8/12,31.16,26.96,23.6399
13/8/12,31.32,26.92,23.89
10/8/12,31.56,27.26,23.89
9/8/12,31.52,27.29,24.07
8/8/12,31.4,27.21,24.24
7/8/12,31.38,27.27,24.24
6/8/12,31.36,27.11,23.98
3/8/12,31.22,26.96,23.34
2/8/12,30.94,26.31,23.34
1/8/12,31.16,26.54,24.1971
31/7/12,31.44,27.12,24.1971
30/7/12,31.6,27.36,24.1971
27/7/12,31.64,26.955,24.22
26/7/12,31.46,26.71,24
25/7/12,31.24,26.53,23.66
24/7/12,30.82,26.22,23.66
23/7/12,30.74,26.21,23.6801
20/7/12,30.84,26.48,24.4599
19/7/12,30.78,26.42,24.4599
18/7/12,30.74,26.42,24.4599
17/7/12,30.8,26.47,24.56
16/7/12,30.94,26.49,24.56
13/7/12,30.94,26.44,24.0201
12/7/12,30.6,26.35,24.0201
11/7/12,30.7,26.25,24.0201
10/7/12,30.54,26.06,24.0201
9/7/12,30.94,26.54,24.0201
6/7/12,30.84,26.3,23.938
5/7/12,31.26,26.88,24.39
4/7/12,31.6,27.49,23.5199
3/7/12,31.6,27.49,23.5199
2/7/12,31.12,26.73,23.5199
29/6/12,31.12,26.65,23.5199
28/6/12,30.32,25.63,23.5199
27/6/12,30.68,26.13,23.2611
26/6/12,30.64,26.3,23.2611
25/6/12,30.84,26.71,23.2611
22/6/12,30.64,26.15,23.2611
21/6/12,30.5,26.12,23.21
20/6/12,31.3,27.26,24
19/6/12,31.56,27.64,23.78
18/6/12,31.7,27.87,23.78
15/6/12,31.68,27.81,24
14/6/12,31.66,27.82,23.16
13/6/12,31.54,28.01,23.16
12/6/12,31.4,28.12,23.16
11/6/12,31.16,27.79,23.16
8/6/12,31.08,27.75,23.16
7/6/12,31,27.79,23.97
6/6/12,31.56,28.51,23.6105
5/6/12,31.54,27.72,23.2699
4/6/12,31.56,27.46,23.4
1/6/12,31.62,27.62,23.3811
31/5/12,30.42,26.96,23.706
30/5/12,30.5,27.12,23.82
29/5/12,30.3,27.1,24
28/5/12,30.64,27.62,24
25/5/12,30.64,27.62,24
24/5/12,30.38,27.44,24
23/5/12,30.44,27.05,24
22/5/12,30.52,27.34,24.45
21/5/12,31.06,27.68,24.49
18/5/12,31.0198,27.79,24.49
17/5/12,30.66,27.24,24.49
16/5/12,29.98,26.368,24.38
15/5/12,30.04,26.86,25
14/5/12,30.36,27.42,25
11/5/12,30.812,28.08,25.526
10/5/12,31.04,28.25,25.7701
9/5/12,30.98,28.38,25.71
8/5/12,31.3,28.652,25.8699
7/5/12,31.92,29.21,26.1
4/5/12,32,29.412,26.1
3/5/12,31.92,29.29,26.3398
2/5/12,32.24,29.78,27.016
1/5/12,32.38,30.06,27.016
30/4/12,32.46,30.11,26.9591
27/4/12,32.4,30.37,26.91
26/4/12,32.3,30.18,26.7099
25/4/12,32.02,29.86,26.17
24/4/12,31.96,29.93,25.8916
23/4/12,31.94,29.97,25.664
20/4/12,32.02,30.75,26.1099
19/4/12,32,30.8,25.84
18/4/12,31.94,30.64,25.84
17/4/12,32.14,30.8,25.84
16/4/12,32.2,30.56,25.58
13/4/12,32.28,30.55,25.6
12/4/12,32.64,31.42,26.03
11/4/12,32.3,30.65,25.7243
10/4/12,32.334,30.79,26.01
9/4/12,31.98,30.59,26.44
6/4/12,31.76,30.72,26.87
5/4/12,31.76,30.72,26.87
4/4/12,31.54,30.325,26.87
3/4/12,32.1,31.65,27.4601
2/4/12,32.68,32.05,27.62
30/3/12,32.54,31.38,27.132
29/3/12,32.38,31.35,26.81
28/3/12,32.4,31.15,26.8
27/3/12,32.76,31.585,27.3816
26/3/12,32.98,31.935,27.42
23/3/12,32.4,31.24,26.94
22/3/12,32.02,30.54,26.646
21/3/12,32.1403,31.21,27.16
20/3/12,32.12,31.15,27.15
19/3/12,32.42,31.98,27.6
16/3/12,32.38,31.59,27.3809
15/3/12,32.34,31.53,27.551
14/3/12,32,31.265,27.6
13/3/12,32.54,32.255,27.6
12/3/12,33.1,32.63,27.2292
9/3/12,33.36,33.22,27.18
8/3/12,33.14,32.85,26.71
7/3/12,32.84,32.41,26.71
6/3/12,32.62,32.01,26.6399
5/3/12,33.26,33.032,27.3208
2/3/12,33.36,33.76,27.693
1/3/12,33.44,34.44,27.7148
29/2/12,32.96,33.55,27.23
28/2/12,34.82,35.83,27.6335
27/2/12,34.46,34.36,27.48
24/2/12,34.56,34.37,27.4865
23/2/12,34.7,34.4,26.9498
22/2/12,34.68,33.44,27.26
21/2/12,34.32,33.38,27.31
20/2/12,33.6,32.278,26.46
17/2/12,33.6,32.278,26.46
16/2/12,33.7,32.57,27.18
15/2/12,33.74,32.45,27.18
14/2/12,33.52,32.54,27.18
13/2/12,33.62,32.75,27.178
10/2/12,33.54,32.51,27.3499
9/2/12,33.7,32.9,28.2199
8/2/12,33.8,33.04,27.72
7/2/12,34.04,33.26,27.552
6/2/12,33.54,32.68,27.43
3/2/12,33.636,32.69,27.7599
2/2/12,34.3,33.36,26.8162
1/2/12,34.02,32.77,27.3
31/1/12,33.96,32.28,27.2
30/1/12,33.72,32.53,27.1892
27/1/12,33.902,32.96,27.7
26/1/12,33.54,32.43,27.6
25/1/12,33.4,32.37,27.26
24/1/12,32.48,31.08,27.0599
23/1/12,32.74,31.39,27.12
20/1/12,32.48,31.22,26.647
19/1/12,32.32,29.74,27.032
18/1/12,32.4,29.65,25.5299
17/1/12,32.18,29.19,25.5299
16/1/12,31.94,28.82,25.5299
13/1/12,31.94,28.82,25.5299
12/1/12,32.16,29.31,25.72
11/1/12,32.02,29.14,25.22
10/1/12,31.84,29.05,24.42
9/1/12,31.394,28.13,24.42
6/1/12,31.52,27.91,24.42
5/1/12,31.62,28.51,24.35
4/1/12,31.44,28.39,24.4
3/1/12,31.28,28.83,25.16
2/1/12,30.46,26.94,24.5
